Date,Adj Close ^GSPC,Adj Close ^IXIC,Adj Close ^DJI,Adj Close ^RUT,Close ^GSPC,Close ^IXIC,Close ^DJI,Close ^RUT,High ^GSPC,High ^IXIC,High ^DJI,High ^RUT,Low ^GSPC,Low ^IXIC,Low ^DJI,Low ^RUT,Open ^GSPC,Open ^IXIC,Open ^DJI,Open ^RUT,Volume ^GSPC,Volume ^IXIC,Volume ^DJI,Volume ^RUT
2024-01-02 00:00:00,4742.830078125,14765.9404296875,37715.0390625,2012.800048828125,4742.830078125,14765.9404296875,37715.0390625,2012.800048828125,4754.330078125,14887.7998046875,37790.078125,2032.489990234375,4722.669921875,14682.3798828125,37495.91015625,2003.4100341796875,4745.2001953125,14873.7001953125,37566.21875,2012.75,3743050000,5791170000,350280000,3743050000
2024-01-03 00:00:00,4704.81005859375,14592.2099609375,37430.19140625,1959.199951171875,4704.81005859375,14592.2099609375,37430.19140625,1959.199951171875,4729.2900390625,14694.580078125,37629.23046875,1995.1700439453125,4699.7099609375,14577.4404296875,37401.8515625,1958.030029296875,4725.06982421875,14641.4697265625,37629.23046875,1995.1700439453125,3950760000,5449950000,322010000,3950760000
2024-01-04 00:00:00,4688.68017578125,14510.2998046875,37440.33984375,1957.72998046875,4688.68017578125,14510.2998046875,37440.33984375,1957.72998046875,4726.77978515625,14632.76953125,37716.41015625,1970.5400390625,4687.52978515625,14504.7802734375,37425.28125,1956.699951171875,4697.419921875,14532.23046875,37425.28125,1964.3499755859375,3715480000,5289220000,380220000,3715480000
2024-01-05 00:00:00,4697.240234375,14524.0703125,37466.109375,1951.1400146484375,4697.240234375,14524.0703125,37466.109375,1951.1400146484375,4721.490234375,14625.1904296875,37623.62109375,1967.989990234375,4682.10986328125,14477.5703125,37323.8203125,1941.77001953125,4690.56982421875,14500.1103515625,37455.4609375,1943.5,3844370000,5232820000,299480000,3844370000
2024-01-08 00:00:00,4763.5400390625,14843.76953125,37683.01171875,1989.010009765625,4763.5400390625,14843.76953125,37683.01171875,1989.010009765625,4764.5400390625,14846.900390625,37692.921875,1989.010009765625,4699.81982421875,14560.2001953125,37249.23828125,1944.8599853515625,4703.7001953125,14564.4697265625,37327.37109375,1948.9000244140625,3742320000,6337770000,362200000,3742320000
2024-01-09 00:00:00,4756.5,14857.7099609375,37525.16015625,1968.0400390625,4756.5,14857.7099609375,37525.16015625,1968.0400390625,4765.47021484375,14894.3203125,37552.37890625,1975.22998046875,4730.35009765625,14716.7099609375,37373.30078125,1957.4200439453125,4741.93017578125,14744.1298828125,37523.55078125,1964.719970703125,3529960000,5068410000,289860000,3529960000
2024-01-10 00:00:00,4783.4501953125,14969.650390625,37695.73046875,1970.260009765625,4783.4501953125,14969.650390625,37695.73046875,1970.260009765625,4790.7998046875,14998.2001953125,37740.76953125,1971.25,4756.2001953125,14842.7001953125,37524.3984375,1953.0,4759.93994140625,14877.7001953125,37552.91015625,1965.469970703125,3498680000,4404590000,279540000,3498680000
2024-01-11 00:00:00,4780.240234375,14970.1904296875,37711.01953125,1955.4599609375,4780.240234375,14970.1904296875,37711.01953125,1955.4599609375,4798.5,15063.6103515625,37801.8984375,1964.22998046875,4739.580078125,14800.3798828125,37424.28125,1934.3199462890625,4792.1298828125,15020.9501953125,37747.140625,1963.1099853515625,3759890000,5044690000,299540000,3759890000
2024-01-12 00:00:00,4783.830078125,14972.759765625,37592.98046875,1950.9599609375,4783.830078125,14972.759765625,37592.98046875,1950.9599609375,4802.39990234375,15047.25,37825.26953125,1983.81005859375,4768.97998046875,14931.8798828125,37470.19140625,1947.5,4791.18017578125,15001.009765625,37818.05078125,1977.8800048828125,3486340000,4958940000,279250000,3486340000
2024-01-16 00:00:00,4765.97998046875,14944.349609375,37361.12109375,1927.300048828125,4765.97998046875,14944.349609375,37361.12109375,1927.300048828125,4782.33984375,15004.349609375,37543.1796875,1939.81005859375,4747.1201171875,14863.8095703125,37201.390625,1921.81005859375,4772.35009765625,14908.259765625,37493.5390625,1934.6400146484375,4260550000,6386180000,378280000,4260550000
2024-01-17 00:00:00,4739.2099609375,14855.6201171875,37266.671875,1913.1700439453125,4739.2099609375,14855.6201171875,37266.671875,1913.1700439453125,4744.22998046875,14865.759765625,37371.66015625,1914.2099609375,4714.81982421875,14706.23046875,37132.890625,1898.239990234375,4739.1298828125,14814.76953125,37281.859375,1899.1800537109375,3928600000,5181740000,290880000,3928600000
2024-01-18 00:00:00,4780.93994140625,15055.650390625,37468.609375,1923.6500244140625,4780.93994140625,15055.650390625,37468.609375,1923.6500244140625,4785.7900390625,15066.8095703125,37522.2890625,1926.050048828125,4740.56982421875,14911.1103515625,37122.94921875,1901.6500244140625,4760.10009765625,14994.51953125,37300.80859375,1924.010009765625,4019000000,5587440000,340620000,4019000000
2024-01-19 00:00:00,4839.81005859375,15310.9697265625,37863.80078125,1944.3900146484375,4839.81005859375,15310.9697265625,37863.80078125,1944.3900146484375,4842.06982421875,15310.9697265625,37933.73046875,1944.3900146484375,4785.8701171875,15087.2001953125,37451.7109375,1914.469970703125,4796.27978515625,15122.3798828125,37572.5,1934.0899658203125,4287200000,5604950000,377650000,4287200000
2024-01-22 00:00:00,4850.43017578125,15360.2900390625,38001.80859375,1983.3800048828125,4850.43017578125,15360.2900390625,38001.80859375,1983.3800048828125,4868.41015625,15438.849609375,38109.19921875,1984.1199951171875,4844.0498046875,15333.6298828125,37911.609375,1960.93994140625,4853.419921875,15393.0498046875,37919.55078125,1960.93994140625,4297610000,5456240000,339560000,4297610000
2024-01-23 00:00:00,4864.60009765625,15425.9404296875,37905.44921875,1976.27001953125,4864.60009765625,15425.9404296875,37905.44921875,1976.27001953125,4866.47998046875,15432.349609375,37980.73046875,2001.1400146484375,4844.3701171875,15337.23046875,37804.98828125,1969.93994140625,4856.7998046875,15391.41015625,37959.7890625,2000.5899658203125,3912800000,5207680000,334110000,3912800000
2024-01-24 00:00:00,4868.5498046875,15481.919921875,37806.390625,1961.8599853515625,4868.5498046875,15481.919921875,37806.390625,1961.8599853515625,4903.68017578125,15629.0703125,38064.21875,2000.1800537109375,4865.93994140625,15468.91015625,37795.7109375,1960.47998046875,4888.56005859375,15560.6103515625,37975.37109375,2000.1800537109375,4330030000,4983210000,336090000,4330030000
2024-01-25 00:00:00,4894.16015625,15510.5,38049.12890625,1975.8800048828125,4894.16015625,15510.5,38049.12890625,1975.8800048828125,4898.14990234375,15597.25,38057.53125,1989.2099609375,4869.33984375,15430.6796875,37796.46875,1963.8900146484375,4886.66015625,15555.6201171875,37862.5703125,1987.25,4020430000,5281570000,402970000,4020430000
2024-01-26 00:00:00,4890.97021484375,15455.3603515625,38109.4296875,1978.3299560546875,4890.97021484375,15455.3603515625,38109.4296875,1978.3299560546875,4906.68994140625,15538.83984375,38215.30859375,1993.43994140625,4881.47021484375,15433.0400390625,37997.76953125,1974.6300048828125,4888.91015625,15474.849609375,38006.6796875,1986.6700439453125,3353400000,4510530000,387000000,3353400000
2024-01-29 00:00:00,4927.93017578125,15628.0400390625,38333.44921875,2011.4200439453125,4927.93017578125,15628.0400390625,38333.44921875,2011.4200439453125,4929.31005859375,15630.580078125,38343.9296875,2011.6500244140625,4887.39990234375,15449.8701171875,38061.171875,1972.780029296875,4892.9501953125,15470.66015625,38115.828125,1978.1400146484375,3525160000,4979310000,312480000,3525160000
2024-01-30 00:00:00,4924.97021484375,15509.900390625,38467.30859375,1996.239990234375,4924.97021484375,15509.900390625,38467.30859375,1996.239990234375,4931.08984375,15619.23046875,38497.390625,2005.219970703125,4916.27001953125,15484.669921875,38257.80078125,1990.8199462890625,4925.89013671875,15604.080078125,38298.23046875,2002.3599853515625,3836130000,4719240000,326640000,3836130000
2024-01-31 00:00:00,4845.64990234375,15164.009765625,38150.30078125,1947.3399658203125,4845.64990234375,15164.009765625,38150.30078125,1947.3399658203125,4906.75,15405.5595703125,38588.859375,2003.1500244140625,4845.14990234375,15158.490234375,38139.66015625,1946.8900146484375,4899.18994140625,15324.1904296875,38426.78125,1989.3199462890625,4696120000,5875610000,453250000,4696120000
2024-02-01 00:00:00,4906.18994140625,15361.6396484375,38519.83984375,1974.4200439453125,4906.18994140625,15361.6396484375,38519.83984375,1974.4200439453125,4906.97021484375,15372.1298828125,38522.5,1974.4200439453125,4853.52001953125,15208.8798828125,38106.83984375,1936.22998046875,4861.10986328125,15254.01953125,38175.33984375,1959.5799560546875,4386090000,5046920000,321830000,4386090000
2024-02-02 00:00:00,4958.60986328125,15628.9501953125,38654.421875,1962.72998046875,4958.60986328125,15628.9501953125,38654.421875,1962.72998046875,4975.2900390625,15664.2099609375,38783.62109375,1971.510009765625,4907.990234375,15366.7802734375,38336.5703125,1944.5999755859375,4916.06005859375,15403.16015625,38448.1015625,1950.780029296875,3974350000,4800690000,379760000,3974350000
2024-02-05 00:00:00,4942.81005859375,15597.6796875,38380.12109375,1937.239990234375,4942.81005859375,15597.6796875,38380.12109375,1937.239990234375,4957.18994140625,15637.8798828125,38633.87890625,1951.77001953125,4918.08984375,15471.6796875,38220.3984375,1921.3599853515625,4957.18994140625,15613.990234375,38546.76953125,1951.77001953125,4023640000,4831020000,322290000,4023640000
2024-02-06 00:00:00,4954.22998046875,15609.0,38521.359375,1953.6300048828125,4954.22998046875,15609.0,38521.359375,1953.6300048828125,4957.77001953125,15652.75,38545.28125,1954.0400390625,4934.8798828125,15515.25,38350.4609375,1932.0799560546875,4950.16015625,15638.1904296875,38392.8984375,1936.77001953125,4440880000,4759640000,276140000,4440880000
2024-02-07 00:00:00,4995.06005859375,15756.6396484375,38677.359375,1950.3599853515625,4995.06005859375,15756.6396484375,38677.359375,1950.3599853515625,4999.89013671875,15770.6796875,38748.109375,1958.0699462890625,4969.0498046875,15645.8095703125,38571.01171875,1939.969970703125,4973.0498046875,15690.349609375,38613.890625,1954.3599853515625,4895590000,4567580000,302210000,4895590000
2024-02-08 00:00:00,4997.91015625,15793.7099609375,38726.328125,1979.699951171875,4997.91015625,15793.7099609375,38726.328125,1979.699951171875,5000.39990234375,15813.26953125,38755.6796875,1980.1500244140625,4987.08984375,15739.1796875,38544.359375,1948.6400146484375,4995.16015625,15762.23046875,38702.109375,1949.760009765625,4341860000,5675850000,315510000,4341860000
2024-02-09 00:00:00,5026.60986328125,15990.66015625,38671.69140625,2009.989990234375,5026.60986328125,15990.66015625,38671.69140625,2009.989990234375,5030.06005859375,16007.2900390625,38734.28125,2010.77001953125,5000.33984375,15831.759765625,38567.8984375,1984.1099853515625,5004.169921875,15842.3798828125,38731.96875,1984.1099853515625,3912990000,5797260000,299970000,3912990000
2024-02-12 00:00:00,5021.83984375,15942.5498046875,38797.37890625,2045.260009765625,5021.83984375,15942.5498046875,38797.37890625,2045.260009765625,5048.39013671875,16080.0703125,38927.078125,2052.0,5016.830078125,15917.8701171875,38628.921875,2014.68994140625,5026.830078125,15980.6201171875,38656.76171875,2014.68994140625,3805740000,5458490000,273020000,3805740000
2024-02-13 00:00:00,4953.169921875,15655.599609375,38272.75,1964.1700439453125,4953.169921875,15655.599609375,38272.75,1964.1700439453125,4971.2998046875,15770.419921875,38699.171875,1992.97998046875,4920.31005859375,15551.4404296875,38039.859375,1950.469970703125,4967.93994140625,15598.8798828125,38699.171875,1987.260009765625,4302190000,5599860000,318390000,4302190000
2024-02-14 00:00:00,5000.6201171875,15859.150390625,38424.26953125,2012.0999755859375,5000.6201171875,15859.150390625,38424.26953125,2012.0999755859375,5002.52001953125,15865.509765625,38442.55859375,2014.06005859375,4956.4501953125,15683.9404296875,38194.62109375,1983.0999755859375,4976.43994140625,15781.7099609375,38372.671875,1992.1300048828125,3845600000,5092660000,274610000,3845600000
2024-02-15 00:00:00,5029.72998046875,15906.169921875,38773.12109375,2061.47998046875,5029.72998046875,15906.169921875,38773.12109375,2061.47998046875,5032.72021484375,15911.2197265625,38781.890625,2062.800048828125,4999.43994140625,15779.7197265625,38397.94140625,2027.06005859375,5003.14013671875,15865.2998046875,38397.94140625,2027.530029296875,4137970000,6049100000,303840000,4137970000
2024-02-16 00:00:00,5005.56982421875,15775.650390625,38627.98828125,2045.1400146484375,5005.56982421875,15775.650390625,38627.98828125,2045.1400146484375,5038.7001953125,15917.41015625,38825.03125,2050.239990234375,4999.52001953125,15752.01953125,38583.23828125,2032.1600341796875,5031.1298828125,15910.4296875,38751.7109375,2049.8798828125,3833270000,5223800000,282210000,3833270000
2024-02-20 00:00:00,4975.509765625,15630.7802734375,38563.80078125,2004.1400146484375,4975.509765625,15630.7802734375,38563.80078125,2004.1400146484375,4993.7099609375,15730.4697265625,38663.08984375,2011.530029296875,4955.02001953125,15508.5,38460.19921875,1998.0899658203125,4989.31982421875,15679.83984375,38576.26171875,2008.780029296875,4034880000,5595700000,335990000,4034880000
2024-02-21 00:00:00,4981.7998046875,15580.8701171875,38612.23828125,1994.739990234375,4981.7998046875,15580.8701171875,38612.23828125,1994.739990234375,4983.2099609375,15583.6796875,38618.03125,1997.5999755859375,4946.0,15451.650390625,38338.578125,1982.43994140625,4963.02978515625,15532.1201171875,38483.66015625,1993.43994140625,3788390000,4845740000,279510000,3788390000
2024-02-22 00:00:00,5087.02978515625,16041.6201171875,39069.109375,2013.8399658203125,5087.02978515625,16041.6201171875,39069.109375,2013.8399658203125,5094.39013671875,16061.8203125,39149.609375,2016.8299560546875,5038.830078125,15869.240234375,38802.0703125,1998.800048828125,5038.830078125,15904.48046875,38845.19140625,2003.510009765625,4051710000,5653930000,324630000,4051710000
2024-02-23 00:00:00,5088.7998046875,15996.8203125,39131.53125,2016.68994140625,5088.7998046875,15996.8203125,39131.53125,2016.68994140625,5111.06005859375,16134.2197265625,39282.28125,2026.4300537109375,5081.4599609375,15954.5,39094.359375,2004.6400146484375,5100.919921875,16094.7998046875,39127.96875,2011.449951171875,3672790000,5077910000,286910000,3672790000
2024-02-26 00:00:00,5069.52978515625,15976.25,39069.23046875,2028.969970703125,5069.52978515625,15976.25,39069.23046875,2028.969970703125,5097.66015625,16054.900390625,39245.890625,2031.9599609375,5068.91015625,15973.900390625,39025.80078125,2011.8599853515625,5093.0,16014.4501953125,39144.7890625,2012.9300537109375,3683930000,5417630000,296930000,3683930000
2024-02-27 00:00:00,5078.18017578125,16035.2998046875,38972.41015625,2056.110107421875,5078.18017578125,16035.2998046875,38972.41015625,2056.110107421875,5080.68994140625,16046.099609375,39087.8984375,2058.06005859375,5057.2900390625,15940.509765625,38881.8984375,2045.3699951171875,5074.60009765625,16013.98046875,39087.8984375,2046.5699462890625,3925950000,5423020000,272860000,3925950000
2024-02-28 00:00:00,5069.759765625,15947.740234375,38949.01953125,2040.31005859375,5069.759765625,15947.740234375,38949.01953125,2040.31005859375,5077.3701171875,16003.5595703125,38956.4609375,2053.52001953125,5058.35009765625,15924.7197265625,38741.6796875,2038.6300048828125,5067.2001953125,15969.1396484375,38938.078125,2043.0400390625,3789370000,5581690000,272560000,3789370000
2024-02-29 00:00:00,5096.27001953125,16091.919921875,38996.390625,2054.840087890625,5096.27001953125,16091.919921875,38996.390625,2054.840087890625,5104.990234375,16115.9599609375,39074.12890625,2072.969970703125,5061.89013671875,15931.7001953125,38809.28125,2044.800048828125,5085.35986328125,16059.33984375,39013.75,2060.72998046875,5219740000,6265340000,519690000,5219740000
2024-03-01 00:00:00,5137.080078125,16274.9404296875,39087.37890625,2076.389892578125,5137.080078125,16274.9404296875,39087.37890625,2076.389892578125,5140.330078125,16302.240234375,39120.359375,2077.969970703125,5094.16015625,16096.599609375,38850.5,2052.429931640625,5098.509765625,16109.830078125,38989.51171875,2058.47998046875,4748110000,5457910000,331030000,4748110000
2024-03-04 00:00:00,5130.9501953125,16207.509765625,38989.828125,2074.31005859375,5130.9501953125,16207.509765625,38989.828125,2074.31005859375,5149.669921875,16289.0595703125,39087.859375,2091.800048828125,5127.18017578125,16199.0595703125,38913.30078125,2071.989990234375,5130.990234375,16264.2099609375,38968.76953125,2087.6298828125,4758440000,5725470000,386290000,4758440000
2024-03-05 00:00:00,5078.64990234375,15939.58984375,38585.19140625,2053.7099609375,5078.64990234375,15939.58984375,38585.19140625,2053.7099609375,5114.5400390625,16087.5703125,38906.98046875,2072.300048828125,5056.81982421875,15862.6298828125,38457.828125,2048.1298828125,5110.52001953125,16077.740234375,38906.98046875,2060.72998046875,4418410000,6356800000,393750000,4418410000
2024-03-06 00:00:00,5104.759765625,16031.5400390625,38661.05078125,2068.090087890625,5104.759765625,16031.5400390625,38661.05078125,2068.090087890625,5127.97021484375,16128.5595703125,38858.12890625,2075.64990234375,5092.22021484375,15956.66015625,38570.80078125,2059.860107421875,5108.02978515625,16092.0,38721.1484375,2069.81005859375,4559050000,5511370000,347900000,4559050000
2024-03-07 00:00:00,5157.35986328125,16273.3798828125,38791.3515625,2084.739990234375,5157.35986328125,16273.3798828125,38791.3515625,2084.739990234375,5165.6201171875,16309.01953125,38910.3515625,2090.7900390625,5128.2099609375,16096.009765625,38730.12890625,2079.320068359375,5132.3798828125,16147.3203125,38784.30078125,2079.320068359375,4137980000,5072790000,335580000,4137980000
2024-03-08 00:00:00,5123.68994140625,16085.1103515625,38722.69140625,2082.7099609375,5123.68994140625,16085.1103515625,38722.69140625,2082.7099609375,5189.259765625,16449.69921875,38971.1484375,2115.949951171875,5117.5,16059.5,38705.03125,2075.89990234375,5164.4599609375,16322.099609375,38776.80078125,2099.60009765625,4208870000,5411790000,342030000,4208870000
2024-03-11 00:00:00,5117.93994140625,16019.26953125,38769.66015625,2065.8798828125,5117.93994140625,16019.26953125,38769.66015625,2065.8798828125,5124.66015625,16085.9501953125,38794.76171875,2079.969970703125,5091.14013671875,15978.0400390625,38483.25,2063.780029296875,5111.9599609375,16052.6298828125,38667.2109375,2075.739990234375,3896430000,4917620000,300190000,3896430000
2024-03-12 00:00:00,5175.27001953125,16265.6396484375,39005.48828125,2065.47998046875,5175.27001953125,16265.6396484375,39005.48828125,2065.47998046875,5179.8701171875,16275.4501953125,39071.55859375,2072.949951171875,5114.47998046875,15992.98046875,38711.390625,2052.929931640625,5134.2998046875,16116.98046875,38883.3203125,2066.14990234375,4080510000,5100330000,329090000,4080510000
2024-03-13 00:00:00,5165.31005859375,16177.76953125,39043.3203125,2071.7099609375,5165.31005859375,16177.76953125,39043.3203125,2071.7099609375,5179.14013671875,16233.2998046875,39201.94140625,2080.18994140625,5151.8798828125,16143.33984375,38937.921875,2062.35009765625,5173.490234375,16220.1103515625,39054.578125,2062.75,4282890000,4839000000,330930000,4282890000
2024-03-14 00:00:00,5150.47998046875,16128.5302734375,38905.66015625,2031.1800537109375,5150.47998046875,16128.5302734375,38905.66015625,2031.1800537109375,5176.85009765625,16245.3203125,39160.25,2064.280029296875,5123.2998046875,16039.6796875,38704.359375,2017.280029296875,5175.14013671875,16209.1904296875,39122.390625,2064.280029296875,4687970000,5450980000,375810000,4687970000
2024-03-15 00:00:00,5117.08984375,15973.169921875,38714.76953125,2039.3199462890625,5117.08984375,15973.169921875,38714.76953125,2039.3199462890625,5136.85986328125,16055.330078125,38928.12890625,2041.8800048828125,5104.35009765625,15925.91015625,38618.19921875,2018.949951171875,5123.31005859375,16043.580078125,38809.6484375,2020.6300048828125,7753670000,8261950000,774360000,7753670000
2024-03-18 00:00:00,5149.419921875,16103.4501953125,38790.4296875,2024.739990234375,5149.419921875,16103.4501953125,38790.4296875,2024.739990234375,5175.60009765625,16247.58984375,38898.41015625,2044.0699462890625,5145.47021484375,16094.169921875,38760.7890625,2024.5699462890625,5154.77001953125,16154.919921875,38826.9296875,2042.1199951171875,4036220000,5025040000,327950000,4036220000
2024-03-19 00:00:00,5178.509765625,16166.7900390625,39110.76171875,2035.7099609375,5178.509765625,16166.7900390625,39110.76171875,2035.7099609375,5180.31005859375,16175.58984375,39122.7109375,2039.8299560546875,5131.58984375,15951.8603515625,38761.28125,2009.81005859375,5139.08984375,16031.9296875,38819.609375,2012.030029296875,4031760000,4758740000,310610000,4031760000
2024-03-20 00:00:00,5224.6201171875,16369.41015625,39512.12890625,2074.8798828125,5224.6201171875,16369.41015625,39512.12890625,2074.8798828125,5226.18994140625,16377.4404296875,39529.12890625,2081.330078125,5171.5498046875,16127.48046875,38988.6484375,2028.56005859375,5181.68994140625,16185.759765625,39072.05078125,2030.3800048828125,4064850000,5298380000,350050000,4064850000
2024-03-21 00:00:00,5241.52978515625,16401.83984375,39781.37109375,2098.56005859375,5241.52978515625,16401.83984375,39781.37109375,2098.56005859375,5261.10009765625,16538.859375,39889.05078125,2106.31005859375,5240.66015625,16393.900390625,39589.23046875,2087.85009765625,5253.43017578125,16517.240234375,39661.03125,2087.85009765625,4207730000,5134740000,408990000,4207730000
2024-03-22 00:00:00,5234.18017578125,16428.8203125,39475.8984375,2072.0,5234.18017578125,16428.8203125,39475.8984375,2072.0,5246.08984375,16467.619140625,39824.76171875,2099.110107421875,5229.8701171875,16361.0,39469.53125,2071.7900390625,5242.47998046875,16387.830078125,39774.05859375,2098.030029296875,3374700000,4339930000,332340000,3374700000
2024-03-25 00:00:00,5218.18994140625,16384.470703125,39313.640625,2074.159912109375,5218.18994140625,16384.470703125,39313.640625,2074.159912109375,5229.08984375,16441.169921875,39430.171875,2088.47998046875,5216.08984375,16315.7197265625,39296.03125,2074.159912109375,5219.52001953125,16335.2998046875,39410.5390625,2075.06005859375,3331360000,4636940000,323670000,3331360000
