Date,Adj Close ^GSPC,Adj Close ^IXIC,Adj Close ^DJI,Adj Close ^RUT,Close ^GSPC,Close ^IXIC,Close ^DJI,Close ^RUT,High ^GSPC,High ^IXIC,High ^DJI,High ^RUT,Low ^GSPC,Low ^IXIC,Low ^DJI,Low ^RUT,Open ^GSPC,Open ^IXIC,Open ^DJI,Open ^RUT,Volume ^GSPC,Volume ^IXIC,Volume ^DJI,Volume ^RUT
2024-03-26 00:00:00,5203.580078125,16315.7001953125,39282.328125,2070.159912109375,5203.580078125,16315.7001953125,39282.328125,2070.159912109375,5235.16015625,16476.380859375,39439.44140625,2093.52001953125,5203.419921875,16312.9501953125,39277.19140625,2070.0,5228.85009765625,16446.849609375,39338.3203125,2083.43994140625,3871790000,5144260000,306940000,3871790000
2024-03-27 00:00:00,5248.490234375,16399.51953125,39760.078125,2114.35009765625,5248.490234375,16399.51953125,39760.078125,2114.35009765625,5249.259765625,16431.8203125,39769.41015625,2114.64990234375,5213.919921875,16279.169921875,39461.98046875,2079.699951171875,5226.31005859375,16424.759765625,39461.98046875,2079.699951171875,3850500000,4768930000,332190000,3850500000
2024-03-28 00:00:00,5254.35009765625,16379.4599609375,39807.37109375,2124.550048828125,5254.35009765625,16379.4599609375,39807.37109375,2124.550048828125,5264.85009765625,16420.919921875,39868.58984375,2135.4599609375,5245.81982421875,16347.3798828125,39717.25,2115.77001953125,5248.02978515625,16377.23046875,39763.73828125,2115.77001953125,3998270000,5174450000,360970000,3998270000
2024-04-01 00:00:00,5243.77001953125,16396.830078125,39566.8515625,2102.840087890625,5243.77001953125,16396.830078125,39566.8515625,2102.840087890625,5263.9501953125,16490.650390625,39815.0,2126.06005859375,5229.2001953125,16327.8896484375,39491.21875,2100.139892578125,5257.97021484375,16397.05078125,39807.9296875,2125.909912109375,3325930000,4798390000,269470000,3325930000
2024-04-02 00:00:00,5205.81005859375,16240.4501953125,39170.23828125,2065.0400390625,5205.81005859375,16240.4501953125,39170.23828125,2065.0400390625,5208.33984375,16251.41015625,39256.26953125,2087.419921875,5184.0498046875,16137.240234375,39051.69921875,2054.340087890625,5204.2900390625,16199.240234375,39256.26953125,2087.419921875,3886590000,4710280000,319590000,3886590000
2024-04-03 00:00:00,5211.490234375,16277.4599609375,39127.140625,2076.199951171875,5211.490234375,16277.4599609375,39127.140625,2076.199951171875,5228.75,16340.740234375,39305.76171875,2080.39990234375,5194.3701171875,16169.3095703125,39017.12890625,2052.10009765625,5194.3701171875,16178.7998046875,39139.58984375,2056.68994140625,3703250000,5151500000,364180000,3703250000
2024-04-04 00:00:00,5147.2099609375,16049.080078125,38596.98046875,2053.830078125,5147.2099609375,16049.080078125,38596.98046875,2053.830078125,5256.58984375,16468.0390625,39421.3515625,2101.469970703125,5146.06005859375,16046.5595703125,38559.421875,2051.320068359375,5244.0498046875,16418.5703125,39343.6015625,2089.070068359375,4075680000,5368700000,356510000,4075680000
2024-04-05 00:00:00,5204.33984375,16248.51953125,38904.0390625,2063.469970703125,5204.33984375,16248.51953125,38904.0390625,2063.469970703125,5222.18017578125,16326.5,39040.171875,2073.320068359375,5157.2099609375,16080.48046875,38602.1796875,2048.25,5158.9501953125,16095.400390625,38664.98046875,2051.8798828125,3386780000,4578130000,317110000,3386780000
2024-04-08 00:00:00,5202.39013671875,16253.9599609375,38892.80078125,2073.7099609375,5202.39013671875,16253.9599609375,38892.80078125,2073.7099609375,5219.56982421875,16323.599609375,39013.19921875,2079.030029296875,5197.35009765625,16220.7197265625,38857.69921875,2066.1201171875,5211.3701171875,16285.1796875,38916.421875,2074.68994140625,3278180000,4386700000,291460000,3278180000
2024-04-09 00:00:00,5209.91015625,16306.6396484375,38883.671875,2080.800048828125,5209.91015625,16306.6396484375,38883.671875,2080.800048828125,5224.81005859375,16348.1796875,38992.890625,2084.06005859375,5160.77978515625,16141.150390625,38572.08984375,2065.1298828125,5217.02978515625,16328.759765625,38983.66015625,2079.35009765625,3400680000,4869190000,328700000,3400680000
2024-04-10 00:00:00,5160.64013671875,16170.3603515625,38461.51171875,2028.3900146484375,5160.64013671875,16170.3603515625,38461.51171875,2028.3900146484375,5178.43017578125,16200.099609375,38662.28125,2044.27001953125,5138.7001953125,16092.01953125,38304.66015625,2016.550048828125,5167.8798828125,16104.009765625,38662.28125,2043.219970703125,3845930000,5308250000,317580000,3845930000
2024-04-11 00:00:00,5199.06005859375,16442.19921875,38459.078125,2042.5999755859375,5199.06005859375,16442.19921875,38459.078125,2042.5999755859375,5211.77978515625,16464.599609375,38598.98046875,2045.0400390625,5138.77001953125,16154.650390625,38197.28125,2021.5,5172.9501953125,16236.2001953125,38523.26171875,2036.22998046875,3509380000,4714750000,356640000,3509380000
2024-04-12 00:00:00,5123.41015625,16175.08984375,37983.23828125,2003.1700439453125,5123.41015625,16175.08984375,37983.23828125,2003.1700439453125,5175.02978515625,16341.4599609375,38319.140625,2032.93994140625,5107.93994140625,16125.330078125,37877.30078125,1994.8299560546875,5171.509765625,16293.0302734375,38319.140625,2031.0799560546875,3963220000,4552740000,440910000,3963220000
2024-04-15 00:00:00,5061.81982421875,15885.01953125,37735.109375,1975.7099609375,5061.81982421875,15885.01953125,37735.109375,1975.7099609375,5168.43017578125,16295.26953125,38386.80859375,2016.6600341796875,5052.47021484375,15863.8798828125,37657.7890625,1968.1099853515625,5149.669921875,16276.4697265625,38075.37890625,2010.9100341796875,3950210000,4910550000,389170000,3950210000
2024-04-16 00:00:00,5051.41015625,15865.25,37798.96875,1967.47998046875,5051.41015625,15865.25,37798.96875,1967.47998046875,5079.83984375,15965.7900390625,37992.21875,1976.2099609375,5039.830078125,15822.01953125,37713.69921875,1953.010009765625,5064.58984375,15856.3798828125,37992.21875,1965.8499755859375,4006200000,5001860000,339480000,4006200000
2024-04-17 00:00:00,5022.2099609375,15683.3701171875,37753.30859375,1947.949951171875,5022.2099609375,15683.3701171875,37753.30859375,1947.949951171875,5077.9599609375,15957.0302734375,38036.69921875,1982.8399658203125,5007.25,15654.509765625,37611.55859375,1947.75,5068.97021484375,15942.2900390625,37949.671875,1977.2900390625,3596130000,4991470000,314650000,3596130000
2024-04-18 00:00:00,5011.1201171875,15601.5,37775.37890625,1942.9599609375,5011.1201171875,15601.5,37775.37890625,1942.9599609375,5056.66015625,15786.1201171875,38083.76171875,1971.3900146484375,5001.89013671875,15587.5,37681.51953125,1941.3199462890625,5031.52001953125,15705.6904296875,37847.2109375,1951.239990234375,3619760000,4932540000,300230000,3619760000
2024-04-19 00:00:00,4967.22998046875,15282.009765625,37986.3984375,1947.6600341796875,4967.22998046875,15282.009765625,37986.3984375,1947.6600341796875,5019.02001953125,15576.7001953125,38102.5703125,1956.300048828125,4953.56005859375,15222.7802734375,37781.609375,1931.5400390625,5005.43994140625,15547.099609375,37801.98046875,1935.77001953125,3878750000,5316010000,420460000,3878750000
2024-04-22 00:00:00,5010.60009765625,15451.3095703125,38239.98046875,1967.469970703125,5010.60009765625,15451.3095703125,38239.98046875,1967.469970703125,5038.83984375,15539.0,38447.16015625,1978.4300537109375,4969.39990234375,15265.66015625,37985.0703125,1947.8499755859375,4987.330078125,15396.1298828125,38116.890625,1953.239990234375,3820250000,4616730000,351650000,3820250000
2024-04-23 00:00:00,5070.5498046875,15696.6396484375,38503.69140625,2002.6400146484375,5070.5498046875,15696.6396484375,38503.69140625,2002.6400146484375,5076.1201171875,15730.349609375,38561.5,2010.47998046875,5027.9599609375,15510.58984375,38297.71875,1969.6400146484375,5028.85009765625,15525.5498046875,38356.0703125,1969.739990234375,3751400000,4951670000,329420000,3751400000
2024-04-24 00:00:00,5071.6298828125,15712.75,38460.921875,1995.4300537109375,5071.6298828125,15712.75,38460.921875,1995.4300537109375,5089.47998046875,15839.0,38552.7890625,2006.1300048828125,5047.02001953125,15634.4404296875,38310.55078125,1983.6199951171875,5084.85986328125,15805.599609375,38552.7890625,2000.449951171875,3656740000,4735870000,337230000,3656740000
2024-04-25 00:00:00,5048.419921875,15611.759765625,38085.80078125,1981.1199951171875,5048.419921875,15611.759765625,38085.80078125,1981.1199951171875,5057.75,15644.509765625,38157.21875,1984.489990234375,4990.580078125,15343.91015625,37754.37890625,1957.8199462890625,5019.8798828125,15375.259765625,38052.08984375,1980.530029296875,3958050000,4743640000,408170000,3958050000
2024-04-26 00:00:00,5099.9599609375,15927.900390625,38239.66015625,2002.0,5099.9599609375,15927.900390625,38239.66015625,2002.0,5114.6201171875,15981.0,38337.640625,2005.010009765625,5073.14013671875,15770.7197265625,38065.05078125,1984.4200439453125,5084.64990234375,15821.33984375,38114.69921875,1984.530029296875,3604140000,4694400000,398680000,3604140000
2024-04-29 00:00:00,5116.169921875,15983.080078125,38386.08984375,2016.030029296875,5116.169921875,15983.080078125,38386.08984375,2016.030029296875,5123.490234375,16021.490234375,38406.19921875,2020.6300048828125,5088.64990234375,15885.8896484375,38215.46875,2005.0999755859375,5114.1298828125,16007.0,38282.16015625,2005.0999755859375,3447450000,4972520000,343630000,3447450000
2024-04-30 00:00:00,5035.68994140625,15657.8203125,37815.921875,1973.9100341796875,5035.68994140625,15657.8203125,37815.921875,1973.9100341796875,5110.830078125,15979.3603515625,38337.3984375,2003.4100341796875,5035.31005859375,15655.669921875,37810.12109375,1973.8499755859375,5103.77978515625,15920.8896484375,38337.3984375,2001.7099609375,4082470000,5229400000,448480000,4082470000
2024-05-01 00:00:00,5018.39013671875,15605.48046875,37903.2890625,1980.22998046875,5018.39013671875,15605.48046875,37903.2890625,1980.22998046875,5096.1201171875,15926.2197265625,38349.19921875,2017.699951171875,5013.4501953125,15557.6396484375,37780.5390625,1968.030029296875,5029.02978515625,15646.08984375,37845.55859375,1973.3699951171875,4544170000,5277790000,413540000,4544170000
2024-05-02 00:00:00,5064.2001953125,15840.9599609375,38225.66015625,2016.1099853515625,5064.2001953125,15840.9599609375,38225.66015625,2016.1099853515625,5073.2099609375,15862.7900390625,38295.2890625,2016.5,5011.0498046875,15604.73046875,37895.66015625,1984.6800537109375,5049.31982421875,15758.1103515625,38075.6484375,1998.3199462890625,4381660000,4901610000,355910000,4381660000
2024-05-03 00:00:00,5127.7900390625,16156.330078125,38675.6796875,2035.719970703125,5127.7900390625,16156.330078125,38675.6796875,2035.719970703125,5139.1201171875,16204.7099609375,38808.51953125,2054.85009765625,5101.22021484375,16068.33984375,38518.28125,2030.8199462890625,5122.77978515625,16147.48046875,38709.359375,2044.219970703125,3924990000,4887310000,410530000,3924990000
2024-05-06 00:00:00,5180.740234375,16349.25,38852.26953125,2060.669921875,5180.740234375,16349.25,38852.26953125,2060.669921875,5181.0,16350.080078125,38886.46875,2064.2900390625,5142.419921875,16197.8603515625,38689.37890625,2048.510009765625,5142.419921875,16208.5400390625,38762.4296875,2048.510009765625,3683250000,4460130000,315550000,3683250000
2024-05-07 00:00:00,5187.7001953125,16332.5595703125,38884.26171875,2064.64990234375,5187.7001953125,16332.5595703125,38884.26171875,2064.64990234375,5200.22998046875,16397.390625,38977.609375,2077.81005859375,5178.9599609375,16303.83984375,38840.3984375,2062.159912109375,5187.2001953125,16358.33984375,38858.94140625,2062.159912109375,3987890000,5041870000,360930000,3987890000
2024-05-08 00:00:00,5187.669921875,16302.759765625,39056.390625,2055.139892578125,5187.669921875,16302.759765625,39056.390625,2055.139892578125,5191.9501953125,16341.650390625,39094.73828125,2055.639892578125,5165.85986328125,16226.0703125,38814.98828125,2043.8499755859375,5168.97998046875,16226.0703125,38818.8984375,2050.780029296875,3842100000,4530190000,292340000,3842100000
2024-05-09 00:00:00,5214.080078125,16346.259765625,39387.76171875,2073.6298828125,5214.080078125,16346.259765625,39387.76171875,2073.6298828125,5215.2998046875,16362.7900390625,39413.66015625,2075.3701171875,5180.41015625,16241.98046875,38988.8515625,2053.050048828125,5189.02978515625,16323.740234375,39064.26953125,2056.97998046875,3727370000,4505120000,303270000,3727370000
2024-05-10 00:00:00,5222.68017578125,16340.8701171875,39512.83984375,2059.780029296875,5222.68017578125,16340.8701171875,39512.83984375,2059.780029296875,5239.66015625,16437.390625,39579.87890625,2082.0400390625,5209.68017578125,16293.51953125,39406.26171875,2054.8701171875,5225.490234375,16389.01953125,39466.51953125,2079.949951171875,3617900000,4402110000,289480000,3617900000
2024-05-13 00:00:00,5221.419921875,16388.240234375,39431.51171875,2062.1201171875,5221.419921875,16388.240234375,39431.51171875,2062.1201171875,5237.259765625,16407.05078125,39647.390625,2081.449951171875,5211.16015625,16334.8603515625,39403.05078125,2062.1201171875,5233.080078125,16400.310546875,39591.28125,2072.139892578125,4255710000,4452750000,323370000,4255710000
2024-05-14 00:00:00,5246.68017578125,16511.1796875,39558.109375,2085.68994140625,5246.68017578125,16511.1796875,39558.109375,2085.68994140625,5250.3701171875,16526.26953125,39616.41015625,2088.360107421875,5217.97998046875,16386.4296875,39371.921875,2076.030029296875,5221.10009765625,16391.16015625,39466.76171875,2078.739990234375,4763580000,7270240000,320860000,4763580000
2024-05-15 00:00:00,5308.14990234375,16742.390625,39908.0,2109.4599609375,5308.14990234375,16742.390625,39908.0,2109.4599609375,5311.759765625,16749.740234375,39935.0390625,2112.320068359375,5263.259765625,16544.08984375,39615.1015625,2095.429931640625,5263.259765625,16601.140625,39615.1015625,2105.419921875,4360810000,8538990000,411190000,4360810000
2024-05-16 00:00:00,5297.10009765625,16698.3203125,39869.37890625,2096.25,5297.10009765625,16698.3203125,39869.37890625,2096.25,5325.490234375,16797.830078125,40051.05078125,2107.360107421875,5296.18994140625,16693.44921875,39864.6796875,2095.820068359375,5310.06982421875,16738.109375,39912.33984375,2107.090087890625,3817470000,11932600000,400560000,3817470000
2024-05-17 00:00:00,5303.27001953125,16685.970703125,40003.58984375,2095.719970703125,5303.27001953125,16685.970703125,40003.58984375,2095.719970703125,5305.4501953125,16726.41015625,40010.87890625,2104.1298828125,5283.58984375,16613.83984375,39858.859375,2090.43994140625,5303.10009765625,16708.490234375,39911.71875,2103.669921875,3578120000,9587280000,300260000,3578120000
2024-05-20 00:00:00,5308.1298828125,16794.869140625,39806.76953125,2102.5,5308.1298828125,16794.869140625,39806.76953125,2102.5,5325.31982421875,16823.830078125,40077.3984375,2109.699951171875,5302.39990234375,16695.689453125,39787.08984375,2095.0,5305.35009765625,16702.01953125,39989.76171875,2096.489990234375,3420100000,6861320000,272420000,3420100000
2024-05-21 00:00:00,5321.41015625,16832.619140625,39872.98828125,2098.360107421875,5321.41015625,16832.619140625,39872.98828125,2098.360107421875,5324.31982421875,16839.01953125,39905.80078125,2101.60009765625,5297.8701171875,16719.970703125,39778.73046875,2094.02001953125,5298.68994140625,16736.099609375,39804.3984375,2097.469970703125,3662240000,6245090000,314120000,3662240000
2024-05-22 00:00:00,5307.009765625,16801.5390625,39671.0390625,2081.7099609375,5307.009765625,16801.5390625,39671.0390625,2081.7099609375,5323.18017578125,16855.26953125,39890.91015625,2096.889892578125,5286.009765625,16712.08984375,39559.08984375,2075.780029296875,5319.27978515625,16839.01953125,39863.328125,2093.72998046875,3847130000,7277340000,258430000,3847130000
2024-05-23 00:00:00,5267.83984375,16736.029296875,39065.26171875,2048.409912109375,5267.83984375,16736.029296875,39065.26171875,2048.409912109375,5341.8798828125,16996.390625,39694.94921875,2090.389892578125,5256.93017578125,16678.369140625,39025.51171875,2040.6800537109375,5340.259765625,16996.390625,39694.94921875,2089.52001953125,3869520000,7752800000,335640000,3869520000
2024-05-24 00:00:00,5304.72021484375,16920.7890625,39069.58984375,2069.669921875,5304.72021484375,16920.7890625,39069.58984375,2069.669921875,5311.64990234375,16947.80078125,39220.30859375,2070.22998046875,5278.39013671875,16771.580078125,39020.2890625,2056.35009765625,5281.4501953125,16786.7890625,39089.23046875,2061.0,3005510000,5836040000,249810000,3005510000
2024-05-28 00:00:00,5306.0400390625,17019.880859375,38852.859375,2066.85009765625,5306.0400390625,17019.880859375,38852.859375,2066.85009765625,5315.91015625,17032.66015625,39028.98828125,2086.280029296875,5280.89013671875,16917.509765625,38706.140625,2057.68994140625,5315.91015625,16988.310546875,39028.98828125,2075.719970703125,3751540000,6293380000,303340000,3751540000
2024-05-29 00:00:00,5266.9501953125,16920.580078125,38441.5390625,2036.18994140625,5266.9501953125,16920.580078125,38441.5390625,2036.18994140625,5282.27001953125,16989.599609375,38716.28125,2050.4599609375,5262.7001953125,16873.970703125,38413.671875,2036.1300048828125,5278.72998046875,16879.349609375,38716.28125,2050.4599609375,3552750000,6652480000,292280000,3552750000
2024-05-30 00:00:00,5235.47998046875,16737.080078125,38111.48046875,2056.60009765625,5235.47998046875,16737.080078125,38111.48046875,2056.60009765625,5260.2099609375,16900.4609375,38493.6015625,2063.18994140625,5222.10009765625,16690.359375,38000.9609375,2043.72998046875,5259.77001953125,16878.630859375,38368.3515625,2043.72998046875,3818750000,6659290000,360090000,3818750000
2024-05-31 00:00:00,5277.509765625,16735.01953125,38686.3203125,2070.1298828125,5277.509765625,16735.01953125,38686.3203125,2070.1298828125,5280.330078125,16789.26953125,38719.4296875,2073.669921875,5191.68017578125,16445.5390625,38092.26953125,2047.4000244140625,5243.2099609375,16771.900390625,38140.26171875,2061.22998046875,5437160000,6674090000,618200000,5437160000
2024-06-03 00:00:00,5283.39990234375,16828.669921875,38571.03125,2059.679931640625,5283.39990234375,16828.669921875,38571.03125,2059.679931640625,5302.10986328125,16909.890625,38735.609375,2088.14990234375,5234.31982421875,16646.4296875,38247.21875,2048.06005859375,5297.14990234375,16865.69921875,38709.98828125,2082.39990234375,4046920000,5422040000,314010000,4046920000
2024-06-04 00:00:00,5291.33984375,16857.05078125,38711.2890625,2033.93994140625,5291.33984375,16857.05078125,38711.2890625,2033.93994140625,5298.7998046875,16891.869140625,38786.62109375,2050.389892578125,5257.6298828125,16750.390625,38397.8203125,2032.1400146484375,5278.240234375,16823.880859375,38518.859375,2050.389892578125,3707900000,4917350000,304450000,3707900000
2024-06-05 00:00:00,5354.02978515625,17187.900390625,38807.328125,2063.8701171875,5354.02978515625,17187.900390625,38807.328125,2063.8701171875,5354.16015625,17187.919921875,38844.3203125,2063.8701171875,5297.64013671875,16955.560546875,38548.76953125,2036.3399658203125,5314.47998046875,16974.48046875,38774.8203125,2044.1500244140625,3591460000,5325000000,310970000,3591460000
2024-06-06 00:00:00,5352.9599609375,17173.119140625,38886.171875,2049.43994140625,5352.9599609375,17173.119140625,38886.171875,2049.43994140625,5362.35009765625,17235.73046875,39004.16015625,2060.449951171875,5335.35986328125,17123.58984375,38735.98828125,2046.530029296875,5357.7998046875,17204.869140625,38825.3984375,2058.47998046875,3609990000,4960580000,269000000,3609990000
2024-06-07 00:00:00,5346.990234375,17133.130859375,38798.98828125,2026.550048828125,5346.990234375,17133.130859375,38798.98828125,2026.550048828125,5375.080078125,17229.310546875,39105.23046875,2043.4599609375,5331.330078125,17090.0390625,38751.8515625,2023.1400146484375,5343.81005859375,17124.140625,38861.23828125,2035.1199951171875,3692760000,4755650000,265850000,3692760000
2024-06-10 00:00:00,5360.7900390625,17192.529296875,38868.0390625,2031.6099853515625,5360.7900390625,17192.529296875,38868.0390625,2031.6099853515625,5365.7900390625,17213.44921875,38877.859375,2033.6500244140625,5331.52001953125,17057.33984375,38665.44921875,2008.300048828125,5341.22021484375,17083.44921875,38784.8984375,2012.219970703125,3622280000,5207110000,330580000,3622280000
2024-06-11 00:00:00,5375.31982421875,17343.55078125,38747.421875,2024.3499755859375,5375.31982421875,17343.55078125,38747.421875,2024.3499755859375,5375.9501953125,17345.05078125,38795.7109375,2027.530029296875,5327.25,17107.990234375,38446.23828125,2006.0699462890625,5353.0,17160.419921875,38795.7109375,2019.1199951171875,3568030000,5009220000,383090000,3568030000
2024-06-12 00:00:00,5421.02978515625,17608.439453125,38712.2109375,2057.10009765625,5421.02978515625,17608.439453125,38712.2109375,2057.10009765625,5447.25,17725.390625,39120.26171875,2088.530029296875,5409.1298828125,17490.640625,38621.44921875,2052.169921875,5409.1298828125,17502.150390625,38950.6484375,2065.7900390625,3962840000,5560630000,472280000,3962840000
2024-06-13 00:00:00,5433.740234375,17667.560546875,38647.1015625,2038.9100341796875,5433.740234375,17667.560546875,38647.1015625,2038.9100341796875,5441.93017578125,17741.80078125,38712.2109375,2053.570068359375,5402.509765625,17566.3203125,38407.69921875,2025.6400146484375,5441.93017578125,17715.26953125,38677.12109375,2053.530029296875,3530380000,4916020000,341330000,3530380000
2024-06-14 00:00:00,5431.60009765625,17688.880859375,38589.16015625,2006.1600341796875,5431.60009765625,17688.880859375,38589.16015625,2006.1600341796875,5432.39013671875,17693.4296875,38595.23828125,2020.18994140625,5403.75,17590.80078125,38305.8515625,1999.02001953125,5424.080078125,17621.1796875,38528.390625,2020.18994140625,3438650000,4973820000,272200000,3438650000
2024-06-17 00:00:00,5473.22998046875,17857.01953125,38778.1015625,2022.010009765625,5473.22998046875,17857.01953125,38778.1015625,2022.010009765625,5488.5,17935.990234375,38839.87890625,2024.9100341796875,5420.39990234375,17636.359375,38431.94921875,1993.22998046875,5431.10986328125,17697.30078125,38565.1796875,2002.5699462890625,3447840000,6061200000,346190000,3447840000
2024-06-18 00:00:00,5487.02978515625,17862.23046875,38834.859375,2025.22998046875,5487.02978515625,17862.23046875,38834.859375,2025.22998046875,5490.3798828125,17890.51953125,38936.9296875,2033.550048828125,5471.31982421875,17796.880859375,38727.671875,2020.8199462890625,5476.14990234375,17856.759765625,38779.12109375,2022.0899658203125,3544330000,5796180000,324260000,3544330000
2024-06-20 00:00:00,5473.169921875,17721.58984375,39134.76171875,2017.3900146484375,5473.169921875,17721.58984375,39134.76171875,2017.3900146484375,5505.52978515625,17936.7890625,39232.5,2033.280029296875,5455.56005859375,17650.689453125,38778.4609375,2012.510009765625,5499.990234375,17913.939453125,38804.73046875,2021.9100341796875,3847060000,6289300000,397010000,3847060000
