Date,Adj Close ^GSPC,Adj Close ^IXIC,Adj Close ^DJI,Adj Close ^RUT,Close ^GSPC,Close ^IXIC,Close ^DJI,Close ^RUT,High ^GSPC,High ^IXIC,High ^DJI,High ^RUT,Low ^GSPC,Low ^IXIC,Low ^DJI,Low ^RUT,Open ^GSPC,Open ^IXIC,Open ^DJI,Open ^RUT,Volume ^GSPC,Volume ^IXIC,Volume ^DJI,Volume ^RUT
2024-06-21 00:00:00,5464.6201171875,17689.359375,39150.328125,2022.030029296875,5464.6201171875,17689.359375,39150.328125,2022.030029296875,5478.31005859375,17787.33984375,39257.1796875,2022.260009765625,5452.02978515625,17620.5703125,39061.671875,2006.8499755859375,5466.77001953125,17681.009765625,39208.51171875,2016.3499755859375,6773800000,8589160000,818670000,6773800000
2024-06-24 00:00:00,5447.8701171875,17496.8203125,39411.2109375,2030.81005859375,5447.8701171875,17496.8203125,39411.2109375,2030.81005859375,5490.66015625,17730.119140625,39571.23046875,2043.0999755859375,5447.58984375,17494.01953125,39184.48828125,2023.22998046875,5459.580078125,17640.259765625,39184.48828125,2023.22998046875,3696750000,5503210000,373940000,3696750000
2024-06-25 00:00:00,5469.2998046875,17717.650390625,39112.16015625,2022.3499755859375,5469.2998046875,17717.650390625,39112.16015625,2022.3499755859375,5472.8798828125,17734.33984375,39423.26171875,2029.6600341796875,5446.56005859375,17546.630859375,38997.23046875,2017.6500244140625,5460.72998046875,17572.16015625,39398.7890625,2029.6600341796875,3591960000,4848280000,339010000,3591960000
2024-06-26 00:00:00,5477.89990234375,17805.16015625,39127.80078125,2018.1199951171875,5477.89990234375,17805.16015625,39127.80078125,2018.1199951171875,5483.14013671875,17813.55078125,39183.73828125,2020.3900146484375,5451.8701171875,17687.0703125,38908.98828125,2010.3599853515625,5460.7099609375,17697.26953125,39063.1484375,2014.1800537109375,3563920000,5294310000,333100000,3563920000
2024-06-27 00:00:00,5482.8701171875,17858.6796875,39164.05859375,2038.3399658203125,5482.8701171875,17858.6796875,39164.05859375,2038.3399658203125,5490.81005859375,17892.779296875,39250.69140625,2038.469970703125,5467.5400390625,17765.419921875,39026.75,2020.25,5473.58984375,17793.94921875,39107.1015625,2020.949951171875,3589530000,5382060000,338010000,3589530000
2024-06-28 00:00:00,5460.47998046875,17732.599609375,39118.859375,2047.68994140625,5460.47998046875,17732.599609375,39118.859375,2047.68994140625,5523.64013671875,18035.0,39443.6015625,2057.280029296875,5451.1201171875,17723.830078125,38937.1484375,2033.699951171875,5488.47998046875,17891.099609375,39092.390625,2050.56005859375,7199220000,8960940000,679630000,7199220000
2024-07-01 00:00:00,5475.08984375,17879.30078125,39169.51953125,2030.0699462890625,5475.08984375,17879.30078125,39169.51953125,2030.0699462890625,5479.5498046875,17894.279296875,39438.359375,2053.35009765625,5446.52978515625,17657.640625,39037.94140625,2024.4100341796875,5471.080078125,17773.900390625,39186.19921875,2050.60009765625,3488760000,5189990000,346210000,3488760000
2024-07-02 00:00:00,5509.009765625,18028.759765625,39331.8515625,2033.8699951171875,5509.009765625,18028.759765625,39331.8515625,2033.8699951171875,5509.68994140625,18031.2890625,39340.48828125,2037.2099609375,5458.43017578125,17802.240234375,39085.69140625,2027.780029296875,5461.83984375,17808.0390625,39108.25,2031.0699462890625,3329950000,4526550000,317380000,3329950000
2024-07-03 00:00:00,5537.02001953125,18188.30078125,39308.0,2036.6199951171875,5537.02001953125,18188.30078125,39308.0,2036.6199951171875,5539.27001953125,18188.30078125,39411.171875,2049.39990234375,5507.419921875,18016.119140625,39230.859375,2035.56005859375,5507.43994140625,18016.119140625,39358.94921875,2038.4100341796875,2179470000,3713960000,202070000,2179470000
2024-07-05 00:00:00,5567.18994140625,18352.759765625,39375.87109375,2026.72998046875,5567.18994140625,18352.759765625,39375.87109375,2026.72998046875,5570.330078125,18366.310546875,39399.62109375,2032.510009765625,5531.6298828125,18197.140625,39168.69921875,2019.06005859375,5537.91015625,18200.599609375,39313.3984375,2031.8800048828125,3253080000,4851000000,325230000,3253080000
2024-07-08 00:00:00,5572.85009765625,18403.740234375,39344.7890625,2038.6700439453125,5572.85009765625,18403.740234375,39344.7890625,2038.6700439453125,5583.10986328125,18416.939453125,39654.9609375,2050.159912109375,5562.509765625,18342.599609375,39278.4296875,2036.550048828125,5572.75,18371.859375,39391.98046875,2038.3800048828125,3185670000,5286260000,358320000,3185670000
2024-07-09 00:00:00,5576.97998046875,18429.2890625,39291.96875,2029.469970703125,5576.97998046875,18429.2890625,39291.96875,2029.469970703125,5590.75,18511.890625,39492.28125,2039.969970703125,5574.56982421875,18381.599609375,39146.6015625,2023.9200439453125,5584.240234375,18465.01953125,39357.37109375,2035.760009765625,3232920000,4839140000,361410000,3232920000
2024-07-10 00:00:00,5633.91015625,18647.44921875,39721.359375,2051.75,5633.91015625,18647.44921875,39721.359375,2051.75,5635.39013671875,18655.189453125,39736.19921875,2051.75,5586.43994140625,18467.580078125,39256.71875,2032.1800537109375,5591.259765625,18512.08984375,39272.44921875,2037.0799560546875,3336100000,5228240000,334180000,3336100000
2024-07-11 00:00:00,5584.5400390625,18283.41015625,39753.75,2125.0400390625,5584.5400390625,18283.41015625,39753.75,2125.0400390625,5642.4501953125,18671.0703125,39875.6015625,2128.550048828125,5576.52978515625,18238.779296875,39623.12109375,2081.699951171875,5635.2099609375,18659.25,39695.1796875,2081.699951171875,4020950000,6366620000,361530000,4020950000
2024-07-12 00:00:00,5615.35009765625,18398.44921875,40000.8984375,2148.27001953125,5615.35009765625,18398.44921875,40000.8984375,2148.27001953125,5655.56005859375,18556.73046875,40257.23828125,2163.60009765625,5590.43994140625,18293.599609375,39783.28125,2139.22998046875,5590.759765625,18303.640625,39783.28125,2139.22998046875,3700280000,5845930000,325780000,3700280000
2024-07-15 00:00:00,5631.22021484375,18472.5703125,40211.71875,2187.02001953125,5631.22021484375,18472.5703125,40211.71875,2187.02001953125,5666.93994140625,18641.529296875,40351.1015625,2198.489990234375,5614.75,18397.830078125,40136.1015625,2160.5,5638.16015625,18485.91015625,40138.3984375,2162.0,3620470000,5450350000,308880000,3620470000
2024-07-16 00:00:00,5667.2001953125,18509.33984375,40954.48046875,2263.669921875,5667.2001953125,18509.33984375,40954.48046875,2263.669921875,5669.669921875,18576.830078125,40988.80859375,2265.2099609375,5639.02001953125,18386.0703125,40263.78125,2198.429931640625,5644.08984375,18534.26953125,40263.78125,2198.429931640625,4041760000,5812930000,306390000,4041760000
2024-07-17 00:00:00,5588.27001953125,17996.919921875,41198.078125,2239.669921875,5588.27001953125,17996.919921875,41198.078125,2239.669921875,5622.490234375,18223.240234375,41221.98046875,2278.1298828125,5584.81005859375,17972.869140625,40849.7109375,2236.25,5610.06982421875,18188.189453125,40862.5703125,2246.43994140625,4246450000,6007280000,433450000,4246450000
2024-07-18 00:00:00,5544.58984375,17871.220703125,40665.01953125,2198.2900390625,5544.58984375,17871.220703125,40665.01953125,2198.2900390625,5614.0498046875,18130.869140625,41376.0,2261.159912109375,5522.81005859375,17759.5390625,40597.5,2189.6298828125,5608.56005859375,18119.150390625,41156.55859375,2233.969970703125,4007510000,5977260000,393450000,4007510000
2024-07-19 00:00:00,5505.0,17726.939453125,40287.53125,2184.35009765625,5505.0,17726.939453125,40287.53125,2184.35009765625,5557.5,17935.140625,40626.16015625,2261.159912109375,5497.0400390625,17691.4296875,40203.26953125,2179.949951171875,5543.3701171875,17835.58984375,40592.3515625,2233.969970703125,3760570000,4992930000,348530000,3760570000
2024-07-22 00:00:00,5564.41015625,18007.5703125,40415.44140625,2220.64990234375,5564.41015625,18007.5703125,40415.44140625,2220.64990234375,5570.35986328125,18040.990234375,40472.53125,2223.090087890625,5529.0400390625,17839.759765625,40222.76953125,2176.47998046875,5544.5400390625,17923.650390625,40414.48828125,2191.22998046875,3375180000,5093620000,351670000,3375180000
2024-07-23 00:00:00,5555.740234375,17997.349609375,40358.08984375,2243.27001953125,5555.740234375,17997.349609375,40358.08984375,2243.27001953125,5585.33984375,18128.380859375,40527.890625,2253.929931640625,5550.89990234375,17968.099609375,40319.69921875,2208.409912109375,5565.2998046875,17982.740234375,40443.73046875,2210.64990234375,3500210000,4938000000,287390000,3500210000
2024-07-24 00:00:00,5427.1298828125,17342.41015625,39853.87109375,2195.3701171875,5427.1298828125,17342.41015625,39853.87109375,2195.3701171875,5508.0400390625,17747.060546875,40258.44140625,2246.85009765625,5419.97998046875,17313.51953125,39807.44921875,2195.3701171875,5505.83984375,17733.91015625,40210.62890625,2232.840087890625,3945550000,6735560000,394210000,3945550000
2024-07-25 00:00:00,5399.22021484375,17181.720703125,39935.0703125,2222.97998046875,5399.22021484375,17181.720703125,39935.0703125,2222.97998046875,5491.58984375,17544.4609375,40438.8203125,2255.7099609375,5390.9501953125,17033.9609375,39817.5,2199.6201171875,5428.7001953125,17352.640625,39828.62890625,2201.669921875,4592120000,6114350000,375790000,4592120000
2024-07-26 00:00:00,5459.10009765625,17357.880859375,40589.33984375,2260.070068359375,5459.10009765625,17357.880859375,40589.33984375,2260.070068359375,5488.31982421875,17454.5703125,40753.828125,2267.909912109375,5430.7001953125,17239.990234375,40140.859375,2238.669921875,5433.669921875,17331.94921875,40140.859375,2247.820068359375,3638770000,5281560000,332070000,3638770000
2024-07-29 00:00:00,5463.5400390625,17370.19921875,40539.9296875,2235.330078125,5463.5400390625,17370.19921875,40539.9296875,2235.330078125,5487.740234375,17535.3203125,40682.48828125,2269.159912109375,5444.43994140625,17299.830078125,40388.828125,2228.169921875,5476.5498046875,17444.390625,40665.7109375,2265.610107421875,3379970000,4897230000,272200000,3379970000
2024-07-30 00:00:00,5436.43994140625,17147.419921875,40743.328125,2243.139892578125,5436.43994140625,17147.419921875,40743.328125,2243.139892578125,5489.4599609375,17468.560546875,40866.25,2255.860107421875,5401.7001953125,17015.380859375,40529.1015625,2231.02001953125,5478.72998046875,17424.099609375,40622.12890625,2242.43994140625,3777740000,5564310000,350910000,3777740000
2024-07-31 00:00:00,5522.2998046875,17599.400390625,40842.7890625,2254.47998046875,5522.2998046875,17599.400390625,40842.7890625,2254.47998046875,5551.509765625,17693.98046875,41198.62890625,2300.0,5493.75,17438.599609375,40655.890625,2242.77001953125,5505.58984375,17499.23046875,40768.87890625,2253.570068359375,4546910000,6292560000,420090000,4546910000
2024-08-01 00:00:00,5446.68017578125,17194.150390625,40347.96875,2186.159912109375,5446.68017578125,17194.150390625,40347.96875,2186.159912109375,5566.16015625,17791.580078125,41096.66015625,2262.72998046875,5410.419921875,17051.419921875,40098.5703125,2171.050048828125,5537.83984375,17647.029296875,40916.9609375,2253.5,4703620000,6664550000,472030000,4703620000
2024-08-02 00:00:00,5346.56005859375,16776.16015625,39737.26171875,2109.31005859375,5346.56005859375,16776.16015625,39737.26171875,2109.31005859375,5383.89013671875,16920.630859375,40075.328125,2127.25,5302.02978515625,16582.7890625,39358.6796875,2090.840087890625,5376.6298828125,16780.44921875,40075.328125,2127.25,5156450000,6313870000,827820000,5156450000
2024-08-05 00:00:00,5186.330078125,16200.080078125,38703.26953125,2039.1600341796875,5186.330078125,16200.080078125,38703.26953125,2039.1600341796875,5250.89013671875,16453.4609375,39056.19140625,2061.739990234375,5119.259765625,15708.5400390625,38499.26953125,1993.27001953125,5151.14013671875,15712.5302734375,39056.19140625,2021.8599853515625,5333250000,6852190000,661280000,5333250000
2024-08-06 00:00:00,5240.02978515625,16366.849609375,38997.66015625,2064.300048828125,5240.02978515625,16366.849609375,38997.66015625,2064.300048828125,5312.33984375,16620.310546875,39449.53125,2087.0400390625,5193.56005859375,16137.650390625,38638.30078125,2035.52001953125,5206.419921875,16261.3603515625,38736.21875,2045.199951171875,4690190000,5908930000,462650000,4690190000
2024-08-07 00:00:00,5199.5,16195.8095703125,38763.44921875,2035.1099853515625,5199.5,16195.8095703125,38763.44921875,2035.1099853515625,5330.64013671875,16709.810546875,39477.9609375,2094.800048828125,5195.5400390625,16179.5302734375,38731.51171875,2033.9599609375,5293.1298828125,16622.310546875,39230.08984375,2088.110107421875,4558260000,5913620000,428250000,4558260000
2024-08-08 00:00:00,5319.31005859375,16660.01953125,39446.48828125,2084.419921875,5319.31005859375,16660.01953125,39446.48828125,2084.419921875,5328.02978515625,16694.25,39508.3984375,2084.889892578125,5233.85009765625,16262.9296875,38922.7890625,2054.570068359375,5252.56982421875,16408.26953125,38940.37890625,2056.89990234375,4016830000,5815880000,376440000,4016830000
2024-08-09 00:00:00,5344.16015625,16745.30078125,39497.5390625,2080.919921875,5344.16015625,16745.30078125,39497.5390625,2080.919921875,5358.669921875,16789.220703125,39628.66015625,2086.760009765625,5300.83984375,16574.5703125,39230.4296875,2068.919921875,5314.66015625,16636.51953125,39408.05859375,2085.5,3516400000,5783410000,316320000,3516400000
2024-08-12 00:00:00,5344.39013671875,16780.609375,39357.01171875,2062.080078125,5344.39013671875,16780.609375,39357.01171875,2062.080078125,5371.2001953125,16895.7890625,39587.05859375,2085.030029296875,5324.3701171875,16699.390625,39251.71875,2058.1201171875,5351.8798828125,16793.640625,39556.01171875,2083.050048828125,3360160000,4890850000,312380000,3360160000
2024-08-13 00:00:00,5434.43017578125,17187.609375,39765.640625,2095.18994140625,5434.43017578125,17187.609375,39765.640625,2095.18994140625,5436.5,17192.7890625,39792.80078125,2098.699951171875,5376.97998046875,16943.94921875,39392.41015625,2068.9599609375,5376.97998046875,16944.740234375,39445.26953125,2073.77001953125,3648980000,5469160000,365560000,3648980000
2024-08-14 00:00:00,5455.2099609375,17192.599609375,40008.390625,2084.320068359375,5455.2099609375,17192.599609375,40008.390625,2084.320068359375,5463.22021484375,17260.73046875,40068.75,2104.7099609375,5415.91015625,17032.169921875,39737.19921875,2077.27001953125,5442.35986328125,17227.640625,39800.58984375,2103.840087890625,3380050000,4985480000,317800000,3380050000
2024-08-15 00:00:00,5543.22021484375,17594.5,40563.05859375,2135.469970703125,5543.22021484375,17594.5,40563.05859375,2135.469970703125,5546.22998046875,17602.720703125,40590.51171875,2145.260009765625,5501.1298828125,17375.41015625,40295.73828125,2117.56005859375,5501.1298828125,17394.5390625,40295.73828125,2117.56005859375,3723310000,5478170000,446850000,3723310000
2024-08-16 00:00:00,5554.25,17631.720703125,40659.76171875,2141.919921875,5554.25,17631.720703125,40659.76171875,2141.919921875,5561.97998046875,17674.650390625,40726.03125,2149.840087890625,5525.169921875,17502.830078125,40453.578125,2130.7099609375,5530.5,17516.400390625,40528.859375,2131.169921875,3357690000,5138150000,323210000,3357690000
2024-08-19 00:00:00,5608.25,17876.76953125,40896.53125,2167.5,5608.25,17876.76953125,40896.53125,2167.5,5608.2998046875,17877.439453125,40907.3203125,2167.510009765625,5550.740234375,17585.580078125,40670.828125,2143.97998046875,5557.22998046875,17649.740234375,40670.828125,2143.97998046875,3222050000,5564300000,283890000,3222050000
2024-08-20 00:00:00,5597.1201171875,17816.939453125,40834.96875,2142.18994140625,5597.1201171875,17816.939453125,40834.96875,2142.18994140625,5620.509765625,17932.529296875,40909.37890625,2165.35009765625,5585.5,17758.19921875,40756.6484375,2138.14990234375,5602.8798828125,17849.08984375,40874.51953125,2164.56005859375,2994420000,5305260000,299380000,2994420000
2024-08-21 00:00:00,5620.85009765625,17918.990234375,40890.48828125,2170.56005859375,5620.85009765625,17918.990234375,40890.48828125,2170.56005859375,5632.68017578125,17963.0703125,40974.3984375,2171.27001953125,5591.56982421875,17790.98046875,40738.4296875,2146.610107421875,5603.08984375,17840.509765625,40881.03125,2146.610107421875,3119670000,4765150000,281460000,3119670000
2024-08-22 00:00:00,5570.64013671875,17619.349609375,40712.78125,2150.030029296875,5570.64013671875,17619.349609375,40712.78125,2150.030029296875,5643.22021484375,18017.689453125,41026.640625,2174.8798828125,5560.9501953125,17589.150390625,40584.46875,2147.8701171875,5637.77001953125,17993.720703125,40932.23046875,2170.72998046875,2981530000,5065360000,310470000,2981530000
2024-08-23 00:00:00,5634.60986328125,17877.7890625,41175.078125,2218.699951171875,5634.60986328125,17877.7890625,41175.078125,2218.699951171875,5641.81982421875,17941.26953125,41207.921875,2222.75,5585.16015625,17700.26953125,40842.9609375,2159.97998046875,5602.490234375,17772.73046875,40879.12109375,2159.97998046875,3291940000,5380810000,300080000,3291940000
2024-08-26 00:00:00,5616.83984375,17725.76953125,41240.51953125,2217.919921875,5616.83984375,17725.76953125,41240.51953125,2217.919921875,5651.6201171875,17909.08984375,41420.05078125,2237.68994140625,5602.33984375,17645.689453125,41140.23046875,2216.93994140625,5639.66015625,17867.849609375,41200.83984375,2230.2099609375,2938570000,5110940000,249300000,2938570000
2024-08-27 00:00:00,5625.7998046875,17754.8203125,41250.5,2203.0,5625.7998046875,17754.8203125,41250.5,2203.0,5631.18017578125,17789.720703125,41271.75,2210.8798828125,5593.47998046875,17573.369140625,41109.421875,2195.070068359375,5602.89013671875,17655.51953125,41186.28125,2210.8798828125,2798990000,4362380000,256160000,2798990000
2024-08-28 00:00:00,5592.18017578125,17556.029296875,41091.421875,2188.639892578125,5592.18017578125,17556.029296875,41091.421875,2188.639892578125,5627.02978515625,17759.939453125,41351.109375,2202.97998046875,5560.9501953125,17439.400390625,40842.2890625,2180.159912109375,5624.509765625,17738.80078125,41250.171875,2198.050048828125,3053450000,5211920000,272170000,3053450000
2024-08-29 00:00:00,5591.9599609375,17516.4296875,41335.05078125,2202.97998046875,5591.9599609375,17516.4296875,41335.05078125,2202.97998046875,5646.9501953125,17789.2109375,41577.96875,2223.010009765625,5583.7099609375,17482.599609375,41086.80859375,2192.429931640625,5607.2998046875,17610.5703125,41345.5,2199.110107421875,3065640000,5727780000,309820000,3065640000
2024-08-30 00:00:00,5648.39990234375,17713.619140625,41563.078125,2217.6298828125,5648.39990234375,17713.619140625,41563.078125,2217.6298828125,5651.3701171875,17720.380859375,41585.2109375,2218.050048828125,5581.7900390625,17498.7890625,41145.8515625,2192.409912109375,5612.740234375,17650.490234375,41366.16015625,2208.699951171875,4185850000,5531150000,494900000,4185850000
2024-09-03 00:00:00,5528.93017578125,17136.30078125,40936.9296875,2149.2099609375,5528.93017578125,17136.30078125,40936.9296875,2149.2099609375,5623.89013671875,17585.44921875,41489.671875,2206.409912109375,5504.330078125,17057.7890625,40778.08984375,2145.469970703125,5623.89013671875,17585.44921875,41489.671875,2206.409912109375,3866350000,5813970000,420530000,3866350000
2024-09-04 00:00:00,5520.06982421875,17084.30078125,40974.96875,2145.219970703125,5520.06982421875,17084.30078125,40974.96875,2145.219970703125,5552.990234375,17232.650390625,41172.58984375,2166.0400390625,5503.66015625,16984.669921875,40840.890625,2138.820068359375,5506.68017578125,17015.7109375,40872.05859375,2144.590087890625,3478140000,5011820000,359380000,3478140000
2024-09-05 00:00:00,5503.41015625,17127.66015625,40755.75,2132.050048828125,5503.41015625,17127.66015625,40755.75,2132.050048828125,5546.2998046875,17295.580078125,41084.78125,2150.68994140625,5480.5400390625,17035.0703125,40519.078125,2126.199951171875,5520.080078125,17063.240234375,41056.328125,2146.5400390625,3521650000,4983030000,331250000,3521650000
2024-09-06 00:00:00,5408.419921875,16690.830078125,40345.41015625,2091.409912109375,5408.419921875,16690.830078125,40345.41015625,2091.409912109375,5522.47021484375,17166.5390625,41009.390625,2139.659912109375,5402.6201171875,16668.5703125,40297.328125,2087.949951171875,5507.330078125,17137.619140625,40756.80859375,2133.159912109375,3822800000,5549030000,370440000,3822800000
2024-09-09 00:00:00,5471.0498046875,16884.599609375,40829.58984375,2097.780029296875,5471.0498046875,16884.599609375,40829.58984375,2097.780029296875,5484.2001953125,16923.279296875,41000.23828125,2115.080078125,5434.490234375,16732.83984375,40518.05859375,2093.090087890625,5442.06982421875,16835.669921875,40555.109375,2093.090087890625,3825940000,5132150000,376720000,3825940000
2024-09-10 00:00:00,5495.52001953125,17025.880859375,40736.9609375,2097.43994140625,5495.52001953125,17025.880859375,40736.9609375,2097.43994140625,5497.91015625,17036.0703125,40916.5,2101.85009765625,5441.72021484375,16801.130859375,40417.48046875,2072.889892578125,5490.509765625,16949.640625,40916.5,2099.8798828125,3848180000,4963740000,360950000,3848180000
2024-09-11 00:00:00,5554.1298828125,17395.529296875,40861.7109375,2103.85009765625,5554.1298828125,17395.529296875,40861.7109375,2103.85009765625,5560.41015625,17420.23046875,40903.6796875,2105.360107421875,5406.9599609375,16787.83984375,39993.0703125,2058.679931640625,5496.419921875,17061.41015625,40638.76171875,2090.860107421875,3839450000,6086930000,356040000,3839450000
2024-09-12 00:00:00,5595.759765625,17569.6796875,41096.76953125,2129.429931640625,5595.759765625,17569.6796875,41096.76953125,2129.429931640625,5600.7099609375,17605.720703125,41107.3515625,2138.5,5535.5,17338.3203125,40665.53125,2102.360107421875,5557.47998046875,17413.890625,40862.109375,2109.090087890625,3655070000,4983120000,289300000,3655070000
2024-09-13 00:00:00,5626.02001953125,17683.98046875,41393.78125,2182.489990234375,5626.02001953125,17683.98046875,41393.78125,2182.489990234375,5636.27001953125,17719.140625,41533.83984375,2183.5400390625,5601.64990234375,17564.609375,41128.69921875,2143.280029296875,5603.33984375,17575.259765625,41153.69921875,2143.280029296875,3500790000,4802880000,276800000,3500790000
2024-09-16 00:00:00,5633.08984375,17592.130859375,41622.078125,2189.169921875,5633.08984375,17592.130859375,41622.078125,2189.169921875,5636.0498046875,17618.400390625,41733.96875,2192.1201171875,5604.52978515625,17480.66015625,41435.171875,2178.39990234375,5615.2099609375,17573.69921875,41435.171875,2186.1298828125,3437070000,4675530000,408670000,3437070000
2024-09-17 00:00:00,5634.580078125,17628.060546875,41606.1796875,2205.47998046875,5634.580078125,17628.060546875,41606.1796875,2205.47998046875,5670.81005859375,17781.740234375,41835.28125,2229.0,5614.0498046875,17544.640625,41470.69140625,2199.169921875,5655.509765625,17707.01953125,41723.78125,2199.169921875,3443600000,4959520000,448610000,3443600000
2024-09-18 00:00:00,5618.259765625,17573.30078125,41503.1015625,2206.340087890625,5618.259765625,17573.30078125,41503.1015625,2206.340087890625,5689.75,17832.69921875,41981.96875,2259.25,5615.080078125,17556.4296875,41449.0,2197.85009765625,5641.68017578125,17663.380859375,41628.91015625,2206.510009765625,3691390000,5611630000,383600000,3691390000
2024-09-19 00:00:00,5713.64013671875,18013.98046875,42025.19140625,2252.7099609375,5713.64013671875,18013.98046875,42025.19140625,2252.7099609375,5733.56982421875,18099.9296875,42160.91015625,2258.780029296875,5686.419921875,17909.75,41832.08984375,2233.280029296875,5702.6298828125,17980.890625,41972.55859375,2233.280029296875,4024530000,5574650000,429760000,4024530000
